Package            Version
------------------ ---------
certifi            2024.8.30
charset-normalizer 3.3.2
docutils           0.21.2
exceptiongroup     1.2.2
ffpyplayer         4.5.1
greenlet           3.0.3
idna               3.10
iniconfig          2.0.0
Kivy               2.3.0
Kivy-examples      2.3.0
Kivy-Garden        0.1.5
packaging          24.1
pillow             10.4.0
pip                22.0.2
playwright         1.47.0
pluggy             1.5.0
pyee               12.0.0
Pygments           2.18.0
pytest             8.3.3
pytest-base-url    2.1.0
pytest-playwright  0.5.2
python-dotenv      1.0.1
python-slugify     8.0.4
requests           2.32.3
setuptools         59.6.0
text-unidecode     1.3
tomli              2.0.1
typing_extensions  4.12.2
urllib3            2.2.3
